sample-id	forward-absolute-filepath	reverse-absolute-filepath
s1	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/1_s1_S1_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/1_s1_S1_unmapped_R2.fastq
s10	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/10_s10_S10_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/10_s10_S10_unmapped_R2.fastq
s100	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/100_s100_S100_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/100_s100_S100_unmapped_R2.fastq
s101	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/101_s101_S101_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/101_s101_S101_unmapped_R2.fastq
s102	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/102_s102_S102_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/102_s102_S102_unmapped_R2.fastq
s103	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/103_s103_S103_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/103_s103_S103_unmapped_R2.fastq
s104	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/104_s104_S104_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/104_s104_S104_unmapped_R2.fastq
s105	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/105_s105_S105_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/105_s105_S105_unmapped_R2.fastq
s106	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/106_s106_S106_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/106_s106_S106_unmapped_R2.fastq
s107	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/107_s107_S107_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/107_s107_S107_unmapped_R2.fastq
s108	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/108_s108_S108_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/108_s108_S108_unmapped_R2.fastq
s109	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/109_s109_S109_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/109_s109_S109_unmapped_R2.fastq
s11	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/11_s11_S11_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/11_s11_S11_unmapped_R2.fastq
s110	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/110_s110_S110_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/110_s110_S110_unmapped_R2.fastq
s111	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/111_s111_S111_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/111_s111_S111_unmapped_R2.fastq
s112	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/112_s112_S112_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/112_s112_S112_unmapped_R2.fastq
s113	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/113_s113_S113_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/113_s113_S113_unmapped_R2.fastq
s114	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/114_s114_S114_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/114_s114_S114_unmapped_R2.fastq
s115	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/115_s115_S115_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/115_s115_S115_unmapped_R2.fastq
s116	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/116_s116_S116_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/116_s116_S116_unmapped_R2.fastq
s117	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/117_s117_S117_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/117_s117_S117_unmapped_R2.fastq
s118	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/118_s118_S118_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/118_s118_S118_unmapped_R2.fastq
s119	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/119_s119_S119_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/119_s119_S119_unmapped_R2.fastq
s12	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/12_s12_S12_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/12_s12_S12_unmapped_R2.fastq
s120	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/120_s120_S120_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/120_s120_S120_unmapped_R2.fastq
s121	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/121_s121_S121_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/121_s121_S121_unmapped_R2.fastq
s122	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/122_s122_S122_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/122_s122_S122_unmapped_R2.fastq
s123	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/123_s123_S123_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/123_s123_S123_unmapped_R2.fastq
s124	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/124_s124_S124_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/124_s124_S124_unmapped_R2.fastq
s125	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/125_s125_S125_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/125_s125_S125_unmapped_R2.fastq
